Object dump by Dumper-7
[00001E08] {0x19488fdc880} ScriptStruct ControlRig.RigUnit_HierarchyBase
[00001E09] {0x19488fdc7c0} ScriptStruct ControlRig.RigUnit_HierarchyBaseMutable
[00001E0A] {0x19488fdc700} ScriptStruct ControlRig.RigUnit_HierarchyGetParent
[00001E0B] {0x19488fdc640} ScriptStruct ControlRig.RigUnit_HierarchyGetParents
[00001E0C] {0x19488fdf700} ScriptStruct ControlRig.RigUnit_HierarchyGetParentsItemArray
[00001E0D] {0x19488fdf640} ScriptStruct ControlRig.RigUnit_HierarchyGetChildren
[00001E0E] {0x19488fdf580} ScriptStruct ControlRig.RigUnit_HierarchyGetSiblings
[00001E0F] {0x19488fdf4c0} ScriptStruct ControlRig.RigUnit_HierarchyGetSiblingsItemArray
[00001E10] {0x19488fdf400} ScriptStruct ControlRig.RigUnit_HierarchyGetPose
[00001E11] {0x19488fdf340} ScriptStruct ControlRig.RigUnit_HierarchyGetPoseItemArray
[00001E12] {0x19488fdf280} ScriptStruct ControlRig.RigUnit_HierarchySetPose
[00001E13] {0x19488fdf1c0} ScriptStruct ControlRig.RigUnit_HierarchySetPoseItemArray
[00001E14] {0x19488fdf100} ScriptStruct ControlRig.RigUnit_PoseIsEmpty
[00001E15] {0x19488fdf040} ScriptStruct ControlRig.RigUnit_PoseGetItems
[00001E16] {0x19488fdef80} ScriptStruct ControlRig.RigUnit_PoseGetItemsItemArray
[00001E17] {0x19488fdeec0} ScriptStruct ControlRig.RigUnit_PoseGetDelta
[00001E18] {0x19488fded40} ScriptStruct ControlRig.RigUnit_PoseGetTransform
[00001E19] {0x19488fdebc0} ScriptStruct ControlRig.RigUnit_PoseGetTransformArray
[00001E1A] {0x19488fdeb00} ScriptStruct ControlRig.RigUnit_PoseGetCurve
[00001E1B] {0x19488fdea40} ScriptStruct ControlRig.RigUnit_PoseLoop
[00001E1C] {0x19488fde980} ScriptStruct ControlRig.RigUnit_InteractionExecution
[00001E1D] {0x19488fde8c0} ScriptStruct ControlRig.RigUnit_InverseExecution
[00001E1E] {0x19488fde800} ScriptStruct ControlRig.RigUnit_IsInteracting
[00001E1F] {0x19488fde740} ScriptStruct ControlRig.RigUnit_ItemBase
[00001E20] {0x19488fde680} ScriptStruct ControlRig.RigUnit_ItemBaseMutable
[00001E21] {0x19488fde5c0} ScriptStruct ControlRig.RigUnit_ItemExists
[00001E22] {0x19488fde500} ScriptStruct ControlRig.RigUnit_ItemReplace
[00001E23] {0x19488fde440} ScriptStruct ControlRig.RigUnit_ItemEquals
[00001E24] {0x19488fde2c0} ScriptStruct ControlRig.RigUnit_ItemNotEquals
[00001E25] {0x19488fde200} ScriptStruct ControlRig.RigUnit_ItemTypeEquals
[00001E26] {0x19488fde080} ScriptStruct ControlRig.RigUnit_ItemTypeNotEquals
[00001E27] {0x19488fddf00} ScriptStruct ControlRig.RigUnit_PrepareForExecution
[00001E28] {0x19488fdfe80} ScriptStruct ControlRig.RigUnit_SequenceExecution
[00001E29] {0x19488fdfd00} ScriptStruct ControlRig.RigUnit_SequenceAggregate
[00001E2A] {0x19488fdfc40} ScriptStruct ControlRig.RigUnit_UserDefinedEvent
[00001E2B] {0x19488fdfb80} ScriptStruct ControlRig.RigUnit_AddBoneTransform
[00001E2C] {0x19488fdfa00} ScriptStruct ControlRig.RigUnit_Item
[00001E2D] {0x19488fdf940} ScriptStruct ControlRig.RigUnit_BoneName
[00001E2E] {0x19488fdf880} ScriptStruct ControlRig.RigUnit_SpaceName
[00001E2F] {0x19488fdf7c0} ScriptStruct ControlRig.RigUnit_ControlName
[00001E30] {0x1948ae31840} ScriptStruct ControlRig.RigUnit_GetAnimationChannelBase
[00001E31] {0x1948ae31780} ScriptStruct ControlRig.RigUnit_GetBoolAnimationChannel
[00001E32] {0x1948ae316c0} ScriptStruct ControlRig.RigUnit_GetFloatAnimationChannel
[00001E33] {0x1948ae31600} ScriptStruct ControlRig.RigUnit_GetIntAnimationChannel
[00001E34] {0x1948ae31540} ScriptStruct ControlRig.RigUnit_GetVector2DAnimationChannel
[00001E35] {0x1948ae31480} ScriptStruct ControlRig.RigUnit_GetVectorAnimationChannel
[00001E36] {0x1948ae313c0} ScriptStruct ControlRig.RigUnit_GetRotatorAnimationChannel
[00001E37] {0x1948ae31300} ScriptStruct ControlRig.RigUnit_GetTransformAnimationChannel
[00001E38] {0x1948ae31240} ScriptStruct ControlRig.RigUnit_SetAnimationChannelBase
[00001E39] {0x1948ae31180} ScriptStruct ControlRig.RigUnit_SetBoolAnimationChannel
[00001E3A] {0x1948ae310c0} ScriptStruct ControlRig.RigUnit_SetFloatAnimationChannel
[00001E3B] {0x1948ae31000} ScriptStruct ControlRig.RigUnit_SetIntAnimationChannel
[00001E3C] {0x1948ae30f40} ScriptStruct ControlRig.RigUnit_SetVector2DAnimationChannel
[00001E3D] {0x1948ae30e80} ScriptStruct ControlRig.RigUnit_SetVectorAnimationChannel
[00001E3E] {0x1948ae30dc0} ScriptStruct ControlRig.RigUnit_SetRotatorAnimationChannel
[00001E3F] {0x1948ae30d00} ScriptStruct ControlRig.RigUnit_SetTransformAnimationChannel
[00001E40] {0x1948ae30c40} ScriptStruct ControlRig.RigUnit_GetBoneTransform
[00001E41] {0x1948ae30b80} ScriptStruct ControlRig.RigUnit_GetControlInitialTransform
[00001E42] {0x1948ae30ac0} ScriptStruct ControlRig.RigUnit_GetControlBool
[00001E43] {0x1948ae30a00} ScriptStruct ControlRig.RigUnit_GetControlFloat
[00001E44] {0x1948ae30940} ScriptStruct ControlRig.RigUnit_GetControlInteger
[00001E45] {0x1948ae307c0} ScriptStruct ControlRig.RigUnit_GetControlVector2D
[00001E46] {0x1948ae30700} ScriptStruct ControlRig.RigUnit_GetControlVector
[00001E47] {0x1948ae30640} ScriptStruct ControlRig.RigUnit_GetControlRotator
[00001E48] {0x1948ae30580} ScriptStruct ControlRig.RigUnit_GetControlTransform
[00001E49] {0x1948ae304c0} ScriptStruct ControlRig.RigUnit_GetCurveValue
[00001E4A] {0x1948ae30400} ScriptStruct ControlRig.RigUnit_GetInitialBoneTransform
[00001E4B] {0x1948ae30340} ScriptStruct ControlRig.RigUnit_GetRelativeBoneTransform
[00001E4C] {0x1948ae30280} ScriptStruct ControlRig.RigUnit_GetRelativeTransformForItem
[00001E4D] {0x1948ae301c0} ScriptStruct ControlRig.RigUnit_GetSpaceTransform
[00001E4E] {0x1948ae30100} ScriptStruct ControlRig.RigUnit_GetTransform
[00001E4F] {0x1948ae30040} ScriptStruct ControlRig.RigUnit_GetTransformArray
[00001E50] {0x1948ae33100} ScriptStruct ControlRig.RigUnit_GetTransformItemArray
[00001E51] {0x1948ae33040} ScriptStruct ControlRig.RigDispatch_MetadataBase
[00001E52] {0x1948ae32f80} ScriptStruct ControlRig.RigDispatch_GetMetadata
[00001E53] {0x1948ae32ec0} ScriptStruct ControlRig.RigDispatch_SetMetadata
[00001E54] {0x1948ae32e00} ScriptStruct ControlRig.RigUnit_RemoveMetadata
[00001E55] {0x1948ae32d40} ScriptStruct ControlRig.RigUnit_RemoveAllMetadata
[00001E56] {0x1948ae32c80} ScriptStruct ControlRig.RigUnit_HasMetadata
[00001E57] {0x1948ae32bc0} ScriptStruct ControlRig.RigUnit_FindItemsWithMetadata
[00001E58] {0x1948ae32b00} ScriptStruct ControlRig.RigUnit_GetMetadataTags
[00001E59] {0x1948ae32a40} ScriptStruct ControlRig.RigUnit_SetMetadataTag
[00001E5A] {0x1948ae328c0} ScriptStruct ControlRig.RigUnit_SetMetadataTagArray
[00001E5B] {0x1948ae32740} ScriptStruct ControlRig.RigUnit_RemoveMetadataTag
[00001E5C] {0x1948ae32680} ScriptStruct ControlRig.RigUnit_HasMetadataTag
[00001E5D] {0x1948ae325c0} ScriptStruct ControlRig.RigUnit_HasMetadataTagArray
[00001E5E] {0x1948ae32500} ScriptStruct ControlRig.RigUnit_FindItemsWithMetadataTag
[00001E5F] {0x1948ae32440} ScriptStruct ControlRig.RigUnit_FindItemsWithMetadataTagArray
[00001E60] {0x1948ae32380} ScriptStruct ControlRig.RigUnit_FilterItemsByMetadataTags
[00001E61] {0x1948ae322c0} ScriptStruct ControlRig.RigUnit_OffsetTransformForItem
[00001E62] {0x1948ae32200} ScriptStruct ControlRig.RigUnit_ParentSwitchConstraint
[00001E63] {0x1948ae32140} ScriptStruct ControlRig.RigUnit_ParentSwitchConstraintArray
[00001E64] {0x1948ae32080} ScriptStruct ControlRig.RigUnit_ProjectTransformToNewParent
[00001E65] {0x1948ae31fc0} ScriptStruct ControlRig.RigUnit_PropagateTransform
[00001E66] {0x1948ae31f00} ScriptStruct ControlRig.RigUnit_SendEvent
[00001E67] {0x1948ae31e40} ScriptStruct ControlRig.RigUnit_SetBoneInitialTransform
[00001E68] {0x1948ae31d80} ScriptStruct ControlRig.RigUnit_SetBoneRotation
[00001E69] {0x1948ae31cc0} ScriptStruct ControlRig.RigUnit_SetBoneTransform
[00001E6A] {0x1948ae31c00} ScriptStruct ControlRig.RigUnit_SetBoneTranslation
[00001E6B] {0x1948ae31b40} ScriptStruct ControlRig.RigUnit_GetControlColor
[00001E6C] {0x1948ae31a80} ScriptStruct ControlRig.RigUnit_SetControlColor
[00001E6D] {0x1948ae319c0} ScriptStruct ControlRig.RigUnit_GetControlDrivenList
[00001E6E] {0x1948ae349c0} ScriptStruct ControlRig.RigUnit_SetControlDrivenList
[00001E6F] {0x1948ae34900} ScriptStruct ControlRig.RigUnit_SetControlOffset
[00001E70] {0x1948ae34780} ScriptStruct ControlRig.RigUnit_GetShapeTransform
[00001E71] {0x1948ae346c0} ScriptStruct ControlRig.RigUnit_SetShapeTransform
[00001E72] {0x1948ae34600} ScriptStruct ControlRig.RigUnit_SetControlBool
[00001E73] {0x1948ae34480} ScriptStruct ControlRig.RigUnit_SetMultiControlBool_Entry
[00001E74] {0x1948ae343c0} ScriptStruct ControlRig.RigUnit_SetMultiControlBool
[00001E75] {0x1948ae34300} ScriptStruct ControlRig.RigUnit_SetControlFloat
[00001E76] {0x1948ae34240} ScriptStruct ControlRig.RigUnit_SetMultiControlFloat_Entry
[00001E77] {0x1948ae340c0} ScriptStruct ControlRig.RigUnit_SetMultiControlFloat
[00001E78] {0x1948ae34000} ScriptStruct ControlRig.RigUnit_SetControlInteger
[00001E79] {0x1948ae33f40} ScriptStruct ControlRig.RigUnit_SetMultiControlInteger_Entry
[00001E7A] {0x1948ae33e80} ScriptStruct ControlRig.RigUnit_SetMultiControlInteger
[00001E7B] {0x1948ae33dc0} ScriptStruct ControlRig.RigUnit_SetControlVector2D
[00001E7C] {0x1948ae33d00} ScriptStruct ControlRig.RigUnit_SetMultiControlVector2D_Entry
[00001E7D] {0x1948ae33c40} ScriptStruct ControlRig.RigUnit_SetMultiControlVector2D
[00001E7E] {0x1948ae33b80} ScriptStruct ControlRig.RigUnit_SetControlVector
[00001E7F] {0x1948ae33ac0} ScriptStruct ControlRig.RigUnit_SetControlRotator
[00001E80] {0x1948ae33a00} ScriptStruct ControlRig.RigUnit_SetMultiControlRotator_Entry
[00001E81] {0x1948ae33940} ScriptStruct ControlRig.RigUnit_SetMultiControlRotator
[00001E82] {0x1948ae33880} ScriptStruct ControlRig.RigUnit_SetControlTransform
[00001E83] {0x1948ae337c0} ScriptStruct ControlRig.RigUnit_GetControlVisibility
[00001E84] {0x1948ae33700} ScriptStruct ControlRig.RigUnit_SetControlVisibility
[00001E85] {0x1948ae33640} ScriptStruct ControlRig.RigUnit_SetCurveValue
[00001E86] {0x1948ae334c0} ScriptStruct ControlRig.RigUnit_SetRelativeBoneTransform
[00001E87] {0x1948ae33400} ScriptStruct ControlRig.RigUnit_SetRelativeTransformForItem
[00001E88] {0x1948ae33340} ScriptStruct ControlRig.RigUnit_SetRelativeTranslationForItem
[00001E89] {0x1948ae33280} ScriptStruct ControlRig.RigUnit_SetRelativeRotationForItem
[00001E8A] {0x1948ae331c0} ScriptStruct ControlRig.RigUnit_SetSpaceInitialTransform
[00001E8B] {0x1948ae36280} ScriptStruct ControlRig.RigUnit_SetSpaceTransform
[00001E8C] {0x1948ae361c0} ScriptStruct ControlRig.RigUnit_SetTransform
[00001E8D] {0x1948ae36100} ScriptStruct ControlRig.RigUnit_SetTranslation
[00001E8E] {0x1948ae36040} ScriptStruct ControlRig.RigUnit_SetRotation
[00001E8F] {0x1948ae35f80} ScriptStruct ControlRig.RigUnit_SetScale
[00001E90] {0x1948ae35ec0} ScriptStruct ControlRig.RigUnit_SetTransformArray
[00001E91] {0x1948ae35e00} ScriptStruct ControlRig.RigUnit_SetTransformItemArray
[00001E92] {0x1948ae35d40} ScriptStruct ControlRig.RigUnit_UnsetCurveValue
[00001E93] {0x1948ae35c80} ScriptStruct ControlRig.RigUnit_ToWorldSpace_Transform
[00001E94] {0x1948ae35bc0} ScriptStruct ControlRig.RigUnit_ToRigSpace_Transform
[00001E95] {0x1948ae35a40} ScriptStruct ControlRig.RigUnit_ToWorldSpace_Location
[00001E96] {0x1948ae35980} ScriptStruct ControlRig.RigUnit_ToRigSpace_Location
[00001E97] {0x1948ae358c0} ScriptStruct ControlRig.RigUnit_ToWorldSpace_Rotation
[00001E98] {0x1948ae35800} ScriptStruct ControlRig.RigUnit_ToRigSpace_Rotation
[00001E99] {0x1948ae35740} ScriptStruct ControlRig.RigUnit_BoneHarmonics_BoneTarget
[00001E9A] {0x1948ae35680} ScriptStruct ControlRig.RigUnit_Harmonics_TargetItem
[00001E9B] {0x1948ae355c0} ScriptStruct ControlRig.RigUnit_BoneHarmonics_WorkData
[00001E9C] {0x1948ae35500} ScriptStruct ControlRig.RigUnit_BoneHarmonics
[00001E9D] {0x1948ae35440} ScriptStruct ControlRig.RigUnit_ItemHarmonics
[00001E9E] {0x1948ae35380} ScriptStruct ControlRig.RigUnit_ChainHarmonics_Reach
[00001E9F] {0x1948ae352c0} ScriptStruct ControlRig.RigUnit_ChainHarmonics_Wave
[00001EA0] {0x1948ae35200} ScriptStruct ControlRig.RigUnit_ChainHarmonics_Pendulum
[00001EA1] {0x1948ae35140} ScriptStruct ControlRig.RigUnit_ChainHarmonics_WorkData
[00001EA2] {0x1948ae35080} ScriptStruct ControlRig.RigUnit_ChainHarmonics
[00001EA3] {0x1948ae34fc0} ScriptStruct ControlRig.RigUnit_ChainHarmonicsPerItem
[00001EA4] {0x1948ae34f00} ScriptStruct ControlRig.RigUnit_AimBone_Target
[00001EA5] {0x1948ae34e40} ScriptStruct ControlRig.RigUnit_AimItem_Target
[00001EA6] {0x1948ae34d80} ScriptStruct ControlRig.RigUnit_AimBone_DebugSettings
[00001EA7] {0x1948ae34cc0} ScriptStruct ControlRig.RigUnit_AimBoneMath
[00001EA8] {0x1948ae34c00} ScriptStruct ControlRig.RigUnit_AimBone
[00001EA9] {0x1948ae34b40} ScriptStruct ControlRig.RigUnit_AimItem
[00001EAA] {0x1948ae34a80} ScriptStruct ControlRig.RigUnit_AimConstraint_WorldUp
[00001EAB] {0x1948ae37b40} ScriptStruct ControlRig.RigUnit_AimConstraint_AdvancedSettings
[00001EAC] {0x1948ae37a80} ScriptStruct ControlRig.RigUnit_AimConstraintLocalSpaceOffset
[00001EAD] {0x1948ae379c0} ScriptStruct ControlRig.ConstraintParent
[00001EAE] {0x1948ae37900} ScriptStruct ControlRig.RigUnit_CCDIK_RotationLimit
[00001EAF] {0x1948ae37840} ScriptStruct ControlRig.RigUnit_CCDIK_RotationLimitPerItem
[00001EB0] {0x1948ae37780} ScriptStruct ControlRig.RigUnit_CCDIK_WorkData
[00001EB1] {0x1948ae376c0} ScriptStruct AnimationCore.CCDIKChainLink
[00001EB2] {0x1948ae37600} ScriptStruct ControlRig.RigUnit_CCDIK
[00001EB3] {0x1948ae37540} ScriptStruct ControlRig.RigUnit_CCDIKPerItem
[00001EB4] {0x1948ae37480} ScriptStruct ControlRig.RigUnit_CCDIKItemArray
[00001EB5] {0x1948ae373c0} ScriptStruct ControlRig.RigUnit_DistributeRotation_Rotation
[00001EB6] {0x1948ae37300} ScriptStruct ControlRig.RigUnit_DistributeRotation_WorkData
[00001EB7] {0x1948ae37240} ScriptStruct ControlRig.RigUnit_DistributeRotation
[00001EB8] {0x1948ae37180} ScriptStruct ControlRig.RigUnit_DistributeRotationForCollection
[00001EB9] {0x1948ae370c0} ScriptStruct ControlRig.RigUnit_DistributeRotationForItemArray
[00001EBA] {0x1948ae37000} ScriptStruct ControlRig.RigUnit_FABRIK_WorkData
[00001EBB] {0x1948ae36f40} ScriptStruct AnimationCore.FABRIKChainLink
[00001EBC] {0x1948ae36e80} ScriptStruct ControlRig.RigUnit_FABRIK
[00001EBD] {0x1948ae36dc0} ScriptStruct ControlRig.RigUnit_FABRIKPerItem
[00001EBE] {0x1948ae36d00} ScriptStruct ControlRig.RigUnit_FABRIKItemArray
[00001EBF] {0x1948ae36c40} ScriptStruct ControlRig.RigUnit_FitChainToCurve_Rotation
[00001EC0] {0x1948ae36b80} ScriptStruct ControlRig.RigUnit_FitChainToCurve_DebugSettings
[00001EC1] {0x1948ae36ac0} ScriptStruct ControlRig.RigUnit_FitChainToCurve_WorkData
[00001EC2] {0x1948ae36a00} ScriptStruct ControlRig.RigUnit_FitChainToCurve
[00001EC3] {0x1948ae36940} ScriptStruct ControlRig.RigUnit_FitChainToCurvePerItem
[00001EC4] {0x1948ae36880} ScriptStruct ControlRig.RigUnit_FitChainToCurveItemArray
[00001EC5] {0x1948ae367c0} ScriptStruct ControlRig.RigUnit_ModifyBoneTransforms_PerBone
[00001EC6] {0x1948ae36700} ScriptStruct ControlRig.RigUnit_ModifyTransforms_WorkData
[00001EC7] {0x1948ae36640} ScriptStruct ControlRig.RigUnit_ModifyBoneTransforms_WorkData
[00001EC8] {0x1948ae36580} ScriptStruct ControlRig.RigUnit_ModifyBoneTransforms
[00001EC9] {0x1948ae364c0} ScriptStruct ControlRig.RigUnit_ModifyTransforms_PerItem
[00001ECA] {0x1948ae36400} ScriptStruct ControlRig.RigUnit_ModifyTransforms
[00001ECB] {0x1948ae36340} ScriptStruct ControlRig.RigUnit_MultiFABRIK_WorkData
[00001ECC] {0x1948ae39400} ScriptStruct ControlRig.RigUnit_MultiFABRIK_EndEffector
[00001ECD] {0x1948ae39340} ScriptStruct ControlRig.RigUnit_MultiFABRIK
[00001ECE] {0x1948ae39280} ScriptStruct ControlRig.RigUnit_SlideChain_WorkData
[00001ECF] {0x1948ae391c0} ScriptStruct ControlRig.RigUnit_SlideChain
[00001ED0] {0x1948ae39100} ScriptStruct ControlRig.RigUnit_SlideChainPerItem
[00001ED1] {0x1948ae39040} ScriptStruct ControlRig.RigUnit_SlideChainItemArray
[00001ED2] {0x1948ae38f80} ScriptStruct ControlRig.RegionScaleFactors
[00001ED3] {0x1948ae38ec0} ScriptStruct ControlRig.SphericalRegion
[00001ED4] {0x1948ae38e00} ScriptStruct ControlRig.SphericalPoseReaderDebugSettings
[00001ED5] {0x1948ae38d40} ScriptStruct ControlRig.RigUnit_SphericalPoseReader
[00001ED6] {0x1948ae38c80} ScriptStruct ControlRig.RigUnit_SpringIK_DebugSettings
[00001ED7] {0x1948ae38bc0} ScriptStruct ControlRig.RigUnit_SpringIK_WorkData
[00001ED8] {0x1948ae38b00} ScriptStruct ControlRig.RigUnit_SpringIK
[00001ED9] {0x1948ae38a40} ScriptStruct ControlRig.ConstraintTarget
[00001EDA] {0x1948ae38980} ScriptStruct ControlRig.RigUnit_TransformConstraint_WorkData
[00001EDB] {0x1948ae38800} ScriptStruct ControlRig.RigUnit_TransformConstraint
[00001EDC] {0x1948ae38740} ScriptStruct ControlRig.RigUnit_TransformConstraintPerItem
[00001EDD] {0x1948ae38680} ScriptStruct ControlRig.RigUnit_ParentConstraint_AdvancedSettings
[00001EDE] {0x1948ae385c0} ScriptStruct ControlRig.RigUnit_ParentConstraint
[00001EDF] {0x1948ae38500} ScriptStruct ControlRig.RigUnit_PositionConstraint
[00001EE0] {0x1948ae38440} ScriptStruct ControlRig.RigUnit_PositionConstraintLocalSpaceOffset
[00001EE1] {0x1948ae38380} ScriptStruct ControlRig.RigUnit_RotationConstraint_AdvancedSettings
[00001EE2] {0x1948ae382c0} ScriptStruct ControlRig.RigUnit_RotationConstraint
[00001EE3] {0x1948ae38200} ScriptStruct ControlRig.RigUnit_RotationConstraintLocalSpaceOffset
[00001EE4] {0x1948ae38140} ScriptStruct ControlRig.RigUnit_ScaleConstraint
[00001EE5] {0x1948ae38080} ScriptStruct ControlRig.RigUnit_ScaleConstraintLocalSpaceOffset
[00001EE6] {0x1948ae37fc0} ScriptStruct ControlRig.RigUnit_TwistBones_WorkData
[00001EE7] {0x1948ae37f00} ScriptStruct ControlRig.RigUnit_TwistBones
[00001EE8] {0x1948ae37e40} ScriptStruct ControlRig.RigUnit_TwistBonesPerItem
[00001EE9] {0x1948ae37d80} ScriptStruct ControlRig.RigUnit_TwoBoneIKSimple_DebugSettings
[00001EEA] {0x1948ae37cc0} ScriptStruct ControlRig.RigUnit_TwoBoneIKSimple
[00001EEB] {0x1948ae37c00} ScriptStruct ControlRig.RigUnit_TwoBoneIKSimplePerItem
[00001EEC] {0x1948ae3acc0} ScriptStruct ControlRig.RigUnit_TwoBoneIKSimpleVectors
[00001EED] {0x1948ae3ac00} ScriptStruct ControlRig.RigUnit_TwoBoneIKSimpleTransforms
[00001EEE] {0x1948ae3ab40} ScriptStruct ControlRig.RigUnit_MathBoolBase
[00001EEF] {0x1948ae3aa80} ScriptStruct ControlRig.RigUnit_MathBoolConstant
[00001EF0] {0x1948ae3a9c0} ScriptStruct ControlRig.RigUnit_MathBoolUnaryOp
[00001EF1] {0x1948ae3a900} ScriptStruct ControlRig.RigUnit_MathBoolBinaryOp
[00001EF2] {0x1948ae3a840} ScriptStruct ControlRig.RigUnit_MathBoolBinaryAggregateOp
[00001EF3] {0x1948ae3a780} ScriptStruct ControlRig.RigUnit_MathBoolConstTrue
[00001EF4] {0x1948ae3a6c0} ScriptStruct ControlRig.RigUnit_MathBoolConstFalse
[00001EF5] {0x1948ae3a600} ScriptStruct ControlRig.RigUnit_MathBoolNot
[00001EF6] {0x1948ae3a540} ScriptStruct ControlRig.RigUnit_MathBoolAnd
[00001EF7] {0x1948ae3a480} ScriptStruct ControlRig.RigUnit_MathBoolNand
[00001EF8] {0x1948ae3a3c0} ScriptStruct ControlRig.RigUnit_MathBoolNand2
[00001EF9] {0x1948ae3a240} ScriptStruct ControlRig.RigUnit_MathBoolOr
[00001EFA] {0x1948ae3a0c0} ScriptStruct ControlRig.RigUnit_MathBoolEquals
[00001EFB] {0x1948ae39f40} ScriptStruct ControlRig.RigUnit_MathBoolNotEquals
[00001EFC] {0x1948ae39dc0} ScriptStruct ControlRig.RigUnit_MathBoolToggled
[00001EFD] {0x1948ae39c40} ScriptStruct ControlRig.RigUnit_MathBoolFlipFlop
[00001EFE] {0x1948ae39ac0} ScriptStruct ControlRig.RigUnit_MathBoolOnce
[00001EFF] {0x1948ae39a00} ScriptStruct ControlRig.RigUnit_MathBoolToFloat
[00001F00] {0x1948ae39940} ScriptStruct ControlRig.RigUnit_MathBoolToInteger
[00001F01] {0x1948ae39880} ScriptStruct ControlRig.RigUnit_MathColorBase
[00001F02] {0x1948ae397c0} ScriptStruct ControlRig.RigUnit_MathColorBinaryOp
[00001F03] {0x1948ae39700} ScriptStruct ControlRig.RigUnit_MathColorBinaryAggregateOp
[00001F04] {0x1948ae39640} ScriptStruct ControlRig.RigUnit_MathColorFromFloat
[00001F05] {0x1948ae39580} ScriptStruct ControlRig.RigUnit_MathColorAdd
[00001F06] {0x1948ae394c0} ScriptStruct ControlRig.RigUnit_MathColorSub
[00001F07] {0x1948ae3c580} ScriptStruct ControlRig.RigUnit_MathColorMul
[00001F08] {0x1948ae3c400} ScriptStruct ControlRig.RigUnit_MathColorLerp
[00001F09] {0x1948ae3c280} ScriptStruct ControlRig.RigUnit_MathDoubleBase
[00001F0A] {0x1948ae3c100} ScriptStruct ControlRig.RigUnit_MathDoubleConstant
[00001F0B] {0x1948ae3c040} ScriptStruct ControlRig.RigUnit_MathDoubleUnaryOp
[00001F0C] {0x1948ae3bf80} ScriptStruct ControlRig.RigUnit_MathDoubleBinaryOp
[00001F0D] {0x1948ae3bec0} ScriptStruct ControlRig.RigUnit_MathDoubleBinaryAggregateOp
[00001F0E] {0x1948ae3be00} ScriptStruct ControlRig.RigUnit_MathDoubleConstPi
[00001F0F] {0x1948ae3bd40} ScriptStruct ControlRig.RigUnit_MathDoubleConstHalfPi
[00001F10] {0x1948ae3bc80} ScriptStruct ControlRig.RigUnit_MathDoubleConstTwoPi
[00001F11] {0x1948ae3bbc0} ScriptStruct ControlRig.RigUnit_MathDoubleConstE
[00001F12] {0x1948ae3bb00} ScriptStruct ControlRig.RigUnit_MathDoubleAdd
[00001F13] {0x1948ae3ba40} ScriptStruct ControlRig.RigUnit_MathDoubleSub
[00001F14] {0x1948ae3b980} ScriptStruct ControlRig.RigUnit_MathDoubleMul
[00001F15] {0x1948ae3b800} ScriptStruct ControlRig.RigUnit_MathDoubleDiv
[00001F16] {0x1948ae3b680} ScriptStruct ControlRig.RigUnit_MathDoubleMod
[00001F17] {0x1948ae3b500} ScriptStruct ControlRig.RigUnit_MathDoubleMin
[00001F18] {0x1948ae3b380} ScriptStruct ControlRig.RigUnit_MathDoubleMax
[00001F19] {0x1948ae3b200} ScriptStruct ControlRig.RigUnit_MathDoublePow
[00001F1A] {0x1948ae3b080} ScriptStruct ControlRig.RigUnit_MathDoubleSqrt
[00001F1B] {0x1948ae3af00} ScriptStruct ControlRig.RigUnit_MathDoubleNegate
[00001F1C] {0x1948ae3ad80} ScriptStruct ControlRig.RigUnit_MathDoubleAbs
[00001F1D] {0x1948ae3de40} ScriptStruct ControlRig.RigUnit_MathDoubleFloor
[00001F1E] {0x1948ae3dd80} ScriptStruct ControlRig.RigUnit_MathDoubleCeil
[00001F1F] {0x1948ae3dcc0} ScriptStruct ControlRig.RigUnit_MathDoubleRound
[00001F20] {0x1948ae3db40} ScriptStruct ControlRig.RigUnit_MathDoubleToInt
[00001F21] {0x1948ae3d9c0} ScriptStruct ControlRig.RigUnit_MathDoubleSign
[00001F22] {0x1948ae3d840} ScriptStruct ControlRig.RigUnit_MathDoubleClamp
[00001F23] {0x1948ae3d780} ScriptStruct ControlRig.RigUnit_MathDoubleLerp
[00001F24] {0x1948ae3d6c0} ScriptStruct ControlRig.RigUnit_MathDoubleRemap
[00001F25] {0x1948ae3d600} ScriptStruct ControlRig.RigUnit_MathDoubleEquals
[00001F26] {0x1948ae3d540} ScriptStruct ControlRig.RigUnit_MathDoubleNotEquals
[00001F27] {0x1948ae3d480} ScriptStruct ControlRig.RigUnit_MathDoubleGreater
[00001F28] {0x1948ae3d300} ScriptStruct ControlRig.RigUnit_MathDoubleLess
[00001F29] {0x1948ae3d180} ScriptStruct ControlRig.RigUnit_MathDoubleGreaterEqual
[00001F2A] {0x1948ae3d000} ScriptStruct ControlRig.RigUnit_MathDoubleLessEqual
[00001F2B] {0x1948ae3ce80} ScriptStruct ControlRig.RigUnit_MathDoubleIsNearlyZero
[00001F2C] {0x1948ae3cd00} ScriptStruct ControlRig.RigUnit_MathDoubleIsNearlyEqual
[00001F2D] {0x1948ae3cb80} ScriptStruct ControlRig.RigUnit_MathDoubleDeg
[00001F2E] {0x1948ae3ca00} ScriptStruct ControlRig.RigUnit_MathDoubleRad
[00001F2F] {0x1948ae3c940} ScriptStruct ControlRig.RigUnit_MathDoubleSin
[00001F30] {0x1948ae3c880} ScriptStruct ControlRig.RigUnit_MathDoubleCos
[00001F31] {0x1948ae3c7c0} ScriptStruct ControlRig.RigUnit_MathDoubleTan
