Object dump by Dumper-7
[00000050] {0x194886e45c0}     ArrayProperty Times
[00000060] {0x194886fee80}     ByteProperty DefaultValue
[00000061] {0x194886fef00}     BoolProperty bHasDefaultValue
[00000068] {0x194886e4660}     ArrayProperty Values
[00000078] {0x194886ff000}     ObjectProperty Enum
[00001D2B] {0x19488fd0580} ScriptStruct ControlRig.IntegerParameterNameAndCurve
[00000000] {0x194886fea80}     NameProperty ParameterName
[00000008] {0x194886fed00}     StructProperty ParameterCurve
[00001D2C] {0x19488fd04c0} ScriptStruct MovieScene.MovieSceneIntegerChannel
[00000050] {0x194886e4480}     ArrayProperty Times
[00000060] {0x194886feb80}     IntProperty DefaultValue
[00000064] {0x194886fec00}     BoolProperty bHasDefaultValue
[00000068] {0x194886e4520}     ArrayProperty Values
[00001D2D] {0x19488fd0400} ScriptStruct ControlRig.SpaceControlNameAndChannel
[00000000] {0x194886fe780}     NameProperty ControlName
[00000008] {0x194886fea00}     StructProperty SpaceCurve
[00001D2E] {0x19488fd0340} ScriptStruct ControlRig.MovieSceneControlRigSpaceChannel
[00000050] {0x194886e42a0}     ArrayProperty KeyTimes
[00000060] {0x194886e43e0}     ArrayProperty KeyValues
[00001D2F] {0x19488fd0280} ScriptStruct ControlRig.MovieSceneControlRigSpaceBaseKey
[00000000] {0x194886e4340}     EnumProperty SpaceType
[00000004] {0x194886fe900}     StructProperty ControlRigElement
[00001D30] {0x19488fd01c0} ScriptStruct ControlRig.ChannelMapInfo
[00000000] {0x194886ffb00}     IntProperty ControlIndex
[00000004] {0x194886ffb80}     IntProperty TotalChannelIndex
[00000008] {0x194886ffc00}     IntProperty ChannelIndex
[0000000C] {0x194886ffc80}     IntProperty ParentControlIndex
[00000010] {0x194886ffd00}     NameProperty ChannelTypeName
[00000018] {0x194886ffd80}     BoolProperty bDoesHaveSpace
[0000001C] {0x194886ffe00}     IntProperty SpaceChannelIndex
[00000020] {0x194886ffe80}     IntProperty MaskIndex
[00000024] {0x194886fff00}     IntProperty CategoryIndex
[00000030] {0x194886e4200}     ArrayProperty ConstraintsIndex
[00001D31] {0x19488fd0100} ScriptStruct MovieScene.MovieSceneEvalTemplateBase
[00001D32] {0x19488fd0040} ScriptStruct MovieScene.MovieSceneEvalTemplate
[00000010] {0x194886e4160}     EnumProperty CompletionMode
[00000014] {0x194886ffa80}     WeakObjectProperty SourceSectionPtr
[00001D33] {0x19488fd3100} ScriptStruct MovieSceneTracks.MovieSceneParameterSectionTemplate
[00000020] {0x194886e65a0}     ArrayProperty Scalars
[00000030] {0x194886e3e40}     ArrayProperty Bools
[00000040] {0x194886e3ee0}     ArrayProperty Vector2Ds
[00000050] {0x194886e3f80}     ArrayProperty Vectors
[00000060] {0x194886e4020}     ArrayProperty Colors
[00000070] {0x194886e40c0}     ArrayProperty Transforms
[00001D34] {0x19488fd3040} ScriptStruct MovieSceneTracks.TransformParameterNameAndCurves
[00000000] {0x19489651080}     NameProperty ParameterName
[00000008] {0x194886ff800}     StructProperty Translation
[00000338] {0x194886ff880}     StructProperty Rotation
[00000668] {0x194886ff900}     StructProperty Scale
[00001D35] {0x19488fd2f80} ScriptStruct MovieSceneTracks.ColorParameterNameAndCurves
[00000000] {0x19489650d80}     NameProperty ParameterName
[00000008] {0x19489650e00}     StructProperty RedCurve
[00000118] {0x19489650e80}     StructProperty GreenCurve
[00000228] {0x19489650f00}     StructProperty BlueCurve
[00000338] {0x19489650f80}     StructProperty AlphaCurve
[00001D36] {0x19488fd2ec0} ScriptStruct MovieSceneTracks.VectorParameterNameAndCurves
[00000000] {0x19489650b00}     NameProperty ParameterName
[00000008] {0x19489650b80}     StructProperty XCurve
[00000118] {0x19489650c00}     StructProperty YCurve
[00000228] {0x19489650c80}     StructProperty ZCurve
[00001D37] {0x19488fd2e00} ScriptStruct MovieSceneTracks.Vector2DParameterNameAndCurves
[00000000] {0x19489650900}     NameProperty ParameterName
[00000008] {0x19489650980}     StructProperty XCurve
[00000118] {0x19489650a00}     StructProperty YCurve
[00001D38] {0x19488fd2d40} ScriptStruct MovieSceneTracks.BoolParameterNameAndCurve
[00000000] {0x19489650580}     NameProperty ParameterName
[00000008] {0x19489650800}     StructProperty ParameterCurve
[00001D39] {0x19488fd2c80} ScriptStruct MovieScene.MovieSceneBoolChannel
[00000050] {0x194886e6640}     ArrayProperty Times
[00000060] {0x19489650680}     BoolProperty DefaultValue
[00000061] {0x19489650700}     BoolProperty bHasDefaultValue
[00000068] {0x194886e66e0}     ArrayProperty Values
[00001D3A] {0x19488fd2bc0} ScriptStruct MovieSceneTracks.ScalarParameterNameAndCurve
[00000000] {0x19489650400}     NameProperty ParameterName
[00000008] {0x19489650480}     StructProperty ParameterCurve
[00001D3B] {0x19488fd2b00} ScriptStruct ControlRig.MovieSceneControlRigParameterTemplate
[00000080] {0x194886e6320}     ArrayProperty Enums
[00000090] {0x194886e63c0}     ArrayProperty Integers
[000000A0] {0x194886e6460}     ArrayProperty Spaces
[000000B0] {0x194886e6500}     ArrayProperty Constraints
[00001D3C] {0x19488fd2a40} ScriptStruct Constraints.ConstraintAndActiveChannel
[00000000] {0x19489650200}     SoftObjectProperty Constraint
[00000030] {0x19489650280}     StructProperty ActiveChannel
[00000130] {0x19489650300}     ObjectProperty ConstraintCopyToSpawn
[00001D3D] {0x19488fd2980} ScriptStruct Constraints.MovieSceneConstraintChannel
[00001D3E] {0x19488fd28c0} ScriptStruct ControlRig.ControlRigSettingsPerPinBool
[00000000] {0x19488fd2800}     MapProperty Values
[00001D3F] {0x19488fd2740} ScriptStruct ControlRig.RigControlCopy
[00000010] {0x19489651c80}     NameProperty Name
[00000018] {0x194886e6280}     EnumProperty ControlType
[00000020] {0x19489651d80}     StructProperty Value
[00000110] {0x19489651e00}     StructProperty ParentKey
[00000120] {0x19489651e80}     StructProperty OffsetTransform
[00000180] {0x19489651f00}     StructProperty ParentTransform
[000001E0] {0x19489651f80}     StructProperty LocalTransform
[00000240] {0x19489652000}     StructProperty GlobalTransform
[00001D40] {0x19488fd2680} ScriptStruct ControlRig.ControlRigControlPose
[00000000] {0x194886e61e0}     ArrayProperty CopyOfControls
[00001D41] {0x19488fd25c0} ScriptStruct RigVM.RigVMDispatchFactory
[00001D42] {0x19488fd2500} ScriptStruct ControlRig.RigDispatchFactory
[00001D43] {0x19488fd2440} ScriptStruct ControlRig.RigDispatch_AnimAttributeBase
[00001D44] {0x19488fd2380} ScriptStruct ControlRig.RigDispatch_GetAnimAttribute
[00001D45] {0x19488fd22c0} ScriptStruct ControlRig.RigDispatch_SetAnimAttribute
[00001D46] {0x19488fd2200} ScriptStruct ControlRig.RigUnit_AnimEasingType
[00000008] {0x194886e6140}     EnumProperty Type
[00001D47] {0x19488fd2080} ScriptStruct RigVM.RigVMUnknownType
[00000000] {0x19489651980}     UInt32Property Hash
[00001D48] {0x19488fd2140} ScriptStruct ControlRig.RigUnit_AnimEasing
[00000008] {0x19489651600}     FloatProperty Value
[0000000C] {0x194886e60a0}     EnumProperty Type
[00000010] {0x19489651700}     FloatProperty SourceMinimum
[00000014] {0x19489651780}     FloatProperty SourceMaximum
[00000018] {0x19489651800}     FloatProperty TargetMinimum
[0000001C] {0x19489651880}     FloatProperty TargetMaximum
[00000020] {0x19489651900}     FloatProperty Result
[00001D49] {0x19488fd1fc0} ScriptStruct ControlRig.RigUnit_AnimEvalRichCurve
[00000008] {0x19489652b80}     FloatProperty Value
[00000010] {0x19489651300}     StructProperty Curve
[00000098] {0x19489651380}     FloatProperty SourceMinimum
[0000009C] {0x19489651400}     FloatProperty SourceMaximum
[000000A0] {0x19489651480}     FloatProperty TargetMinimum
[000000A4] {0x19489651500}     FloatProperty TargetMaximum
[000000A8] {0x19489651580}     FloatProperty Result
[00001D4A] {0x19488fd1f00} ScriptStruct Engine.RuntimeFloatCurve
[00000000] {0x19489651200}     StructProperty EditorCurveData
[00000080] {0x19489651280}     ObjectProperty ExternalCurve
[00001D4B] {0x19488fd1e40} ScriptStruct Engine.IndexedCurve
[00000008] {0x19489651180}     StructProperty KeyHandlesToIndices
[00001D4C] {0x19488fd1d80} ScriptStruct Engine.KeyHandleMap
[00001D4D] {0x19488fd1cc0} ScriptStruct Engine.RealCurve
[00000068] {0x19489653100}     FloatProperty DefaultValue
[0000006C] {0x19489653180}     ByteProperty PreInfinityExtrap
[0000006D] {0x19489651100}     ByteProperty PostInfinityExtrap
[00001D4E] {0x19488fd1c00} ScriptStruct Engine.RichCurve
[00000070] {0x194886e6000}     ArrayProperty Keys
[00001D4F] {0x19488fd1b40} ScriptStruct Engine.RichCurveKey
[00000000] {0x19489652c00}     ByteProperty InterpMode
[00000001] {0x19489652c80}     ByteProperty TangentMode
[00000002] {0x19489652d00}     ByteProperty TangentWeightMode
[00000004] {0x19489652d80}     FloatProperty Time
[00000008] {0x19489652e00}     FloatProperty Value
[0000000C] {0x19489652e80}     FloatProperty ArriveTangent
[00000010] {0x19489652f00}     FloatProperty ArriveTangentWeight
[00000014] {0x19489652f80}     FloatProperty LeaveTangent
[00000018] {0x19489653000}     FloatProperty LeaveTangentWeight
[00001D50] {0x19488fd1a80} ScriptStruct ControlRig.RigUnit_AnimRichCurve
[00000008] {0x19489652b00}     StructProperty Curve
[00001D51] {0x19488fd19c0} ScriptStruct ControlRig.RigUnit_GetDeltaTime
[00000008] {0x19489652a80}     FloatProperty Result
[00001D52] {0x19488fd1900} ScriptStruct ControlRig.RigUnit_GetWorldTime
[00000008] {0x19489652680}     FloatProperty Year
[0000000C] {0x19489652700}     FloatProperty Month
[00000010] {0x19489652780}     FloatProperty Day
[00000014] {0x19489652800}     FloatProperty WeekDay
[00000018] {0x19489652880}     FloatProperty Hours
[0000001C] {0x19489652900}     FloatProperty Minutes
[00000020] {0x19489652980}     FloatProperty Seconds
[00000024] {0x19489652a00}     FloatProperty OverallSeconds
[00001D53] {0x19488fd49c0} ScriptStruct ControlRig.RigUnit_FramesToSeconds
[00000008] {0x19489652580}     FloatProperty Frames
[0000000C] {0x19489652600}     FloatProperty Seconds
[00001D54] {0x19488fd4900} ScriptStruct ControlRig.RigUnit_SecondsToFrames
[00000008] {0x19489652480}     FloatProperty Seconds
[0000000C] {0x19489652500}     FloatProperty Frames
[00001D55] {0x19488fd4840} ScriptStruct ControlRig.RigUnit_SphereTraceWorld
[00000008] {0x19489654200}     StructProperty Start
[00000020] {0x19489652180}     StructProperty End
[00000038] {0x19489652200}     ByteProperty Channel
[0000003C] {0x19489652280}     FloatProperty Radius
[00000040] {0x19489652300}     BoolProperty bHit
[00000048] {0x19489652380}     StructProperty HitLocation
[00000060] {0x19489652400}     StructProperty HitNormal
[00001D56] {0x19488fd4780} ScriptStruct ControlRig.RigUnit_SphereTraceByTraceChannel
[00000008] {0x19489653e80}     StructProperty Start
[00000020] {0x19489653f00}     StructProperty End
[00000038] {0x19489653f80}     ByteProperty TraceChannel
[0000003C] {0x19489654000}     FloatProperty Radius
[00000040] {0x19489654080}     BoolProperty bHit
[00000048] {0x19489654100}     StructProperty HitLocation
[00000060] {0x19489654180}     StructProperty HitNormal
[00001D57] {0x19488fd46c0} ScriptStruct ControlRig.RigUnit_SphereTraceByObjectTypes
[00000008] {0x19489653b00}     StructProperty Start
[00000020] {0x19489653b80}     StructProperty End
[00000038] {0x194886e5f60}     ArrayProperty ObjectTypes
[00000048] {0x19489653c80}     FloatProperty Radius
[0000004C] {0x19489653d00}     BoolProperty bHit
[00000050] {0x19489653d80}     StructProperty HitLocation
[00000068] {0x19489653e00}     StructProperty HitNormal
[00001D58] {0x19488fd4600} ScriptStruct ControlRig.RigUnit_Control
[00000008] {0x19489653700}     StructProperty Transform
[00000050] {0x19489653780}     StructProperty Base
[000000B0] {0x19489653800}     StructProperty InitTransform
[00000110] {0x19489653880}     StructProperty Result
[00000170] {0x19489653a80}     StructProperty Filter
[00001D59] {0x19488fd4540} ScriptStruct AnimationCore.TransformFilter
[00000000] {0x19489653900}     StructProperty TranslationFilter
[00000003] {0x19489653980}     StructProperty RotationFilter
[00000006] {0x19489653a00}     StructProperty ScaleFilter
[00001D5A] {0x19488fd4480} ScriptStruct AnimationCore.EulerTransform
[00000000] {0x19489653580}     StructProperty Location
[00000018] {0x19489653600}     StructProperty Rotation
[00000030] {0x19489653680}     StructProperty Scale
[00001D5B] {0x19488fd43c0} ScriptStruct ControlRig.RigUnit_Control_StaticMesh
[00000180] {0x19489653500}     StructProperty MeshTransform
[00001D5C] {0x19488fd4300} ScriptStruct ControlRig.RigDispatch_CoreBase
[00001D5D] {0x19488fd4240} ScriptStruct ControlRig.RigDispatch_CoreEquals
[00001D5E] {0x19488fd4180} ScriptStruct ControlRig.RigDispatch_CoreNotEquals
[00001D5F] {0x19488fd40c0} ScriptStruct ControlRig.RigUnit_NameBase
[00001D60] {0x19488fd4000} ScriptStruct ControlRig.RigUnit_NameConcat
[00000008] {0x19489653380}     NameProperty A
[00000010] {0x19489653400}     NameProperty B
[00000018] {0x19489653480}     NameProperty Result
[00001D61] {0x19488fd3f40} ScriptStruct ControlRig.RigUnit_NameTruncate
[00000008] {0x19489655200}     NameProperty Name
[00000010] {0x19489655280}     IntProperty Count
[00000014] {0x19489653200}     BoolProperty FromEnd
[00000018] {0x19489653280}     NameProperty Remainder
[00000020] {0x19489653300}     NameProperty Chopped
[00001D62] {0x19488fd3e80} ScriptStruct ControlRig.RigUnit_NameReplace
[00000008] {0x19489655000}     NameProperty Name
[00000010] {0x19489655080}     NameProperty Old
[00000018] {0x19489655100}     NameProperty New
[00000020] {0x19489655180}     NameProperty Result
[00001D63] {0x19488fd3d00} ScriptStruct ControlRig.RigUnit_EndsWith
[00000008] {0x19489654e80}     NameProperty Name
[00000010] {0x19489654f00}     NameProperty Ending
[00000018] {0x19489654f80}     BoolProperty Result
[00001D64] {0x19488fd3c40} ScriptStruct ControlRig.RigUnit_StartsWith
[00000008] {0x19489654d00}     NameProperty Name
[00000010] {0x19489654d80}     NameProperty Start
[00000018] {0x19489654e00}     BoolProperty Result
[00001D65] {0x19488fd3b80} ScriptStruct ControlRig.RigUnit_Contains
[00000008] {0x19489654b00}     NameProperty Name
[00000010] {0x19489654b80}     NameProperty Search
[00000018] {0x19489654c00}     BoolProperty Result
[00001D66] {0x19488fd3a00} ScriptStruct ControlRig.RigDispatch_Print
[00001D67] {0x19488fd3880} ScriptStruct ControlRig.RigUnit_StringBase
[00001D68] {0x19488fd3700} ScriptStruct ControlRig.RigUnit_StringConcat
[00000008] {0x19489654980}     StrProperty A
[00000018] {0x19489654a00}     StrProperty B
[00000028] {0x19489654a80}     StrProperty Result
[00001D69] {0x19488fd3640} ScriptStruct ControlRig.RigUnit_StringTruncate
[00000008] {0x19489654700}     StrProperty Name
[00000018] {0x19489654780}     IntProperty Count
[0000001C] {0x19489654800}     BoolProperty FromEnd
[00000020] {0x19489654880}     StrProperty Remainder
[00000030] {0x19489654900}     StrProperty Chopped
[00001D6A] {0x19488fd3580} ScriptStruct ControlRig.RigUnit_StringReplace
[00000008] {0x19489654500}     StrProperty Name
[00000018] {0x19489654580}     StrProperty Old
[00000028] {0x19489654600}     StrProperty New
[00000038] {0x19489654680}     StrProperty Result
[00001D6B] {0x19488fd3400} ScriptStruct ControlRig.RigUnit_StringEndsWith
[00000008] {0x19489654380}     StrProperty Name
[00000018] {0x19489654400}     StrProperty Ending
[00000028] {0x19489654480}     BoolProperty Result
[00001D6C] {0x19488fd3340} ScriptStruct ControlRig.RigUnit_StringStartsWith
[00000008] {0x19489656300}     StrProperty Name
[00000018] {0x19489654280}     StrProperty Start
[00000028] {0x19489654300}     BoolProperty Result
[00001D6D] {0x19488fd3280} ScriptStruct ControlRig.RigUnit_StringContains
[00000008] {0x19489656180}     StrProperty Name
[00000018] {0x19489656200}     StrProperty Search
[00000028] {0x19489656280}     BoolProperty Result
[00001D6E] {0x19488fd6280} ScriptStruct ControlRig.RigUnit_StringLength
[00000008] {0x19489656080}     StrProperty Value
[00000018] {0x19489656100}     IntProperty Length
[00001D6F] {0x19488fd6100} ScriptStruct ControlRig.RigUnit_StringTrimWhitespace
[00000008] {0x19489655f80}     StrProperty Value
[00000018] {0x19489656000}     StrProperty Result
[00001D70] {0x19488fd5f80} ScriptStruct ControlRig.RigUnit_StringToUppercase
[00000008] {0x19489655e80}     StrProperty Value
[00000018] {0x19489655f00}     StrProperty Result
[00001D71] {0x19488fd5ec0} ScriptStruct ControlRig.RigUnit_StringToLowercase
[00000008] {0x19489655d80}     StrProperty Value
[00000018] {0x19489655e00}     StrProperty Result
[00001D72] {0x19488fd5e00} ScriptStruct ControlRig.RigUnit_StringReverse
[00000008] {0x19489655c80}     StrProperty Value
[00000018] {0x19489655d00}     StrProperty Reverse
[00001D73] {0x19488fd5d40} ScriptStruct ControlRig.RigUnit_StringLeft
[00000008] {0x19489655b00}     StrProperty Value
[00000018] {0x19489655b80}     IntProperty Count
[00000020] {0x19489655c00}     StrProperty Result
[00001D74] {0x19488fd5c80} ScriptStruct ControlRig.RigUnit_StringRight
[00000008] {0x19489655980}     StrProperty Value
[00000018] {0x19489655a00}     IntProperty Count
[00000020] {0x19489655a80}     StrProperty Result
[00001D75] {0x19488fd5bc0} ScriptStruct ControlRig.RigUnit_StringMiddle
[00000008] {0x19489655780}     StrProperty Value
[00000018] {0x19489655800}     IntProperty Start
[0000001C] {0x19489655880}     IntProperty Count
[00000020] {0x19489655900}     StrProperty Result
[00001D76] {0x19488fd5a40} ScriptStruct ControlRig.RigUnit_StringFind
[00000008] {0x19489655580}     StrProperty Value
[00000018] {0x19489655600}     StrProperty Search
[00000028] {0x19489655680}     BoolProperty Found
[0000002C] {0x19489655700}     IntProperty Index
[00001D77] {0x19488fd58c0} ScriptStruct ControlRig.RigUnit_StringSplit
[00000008] {0x19489655400}     StrProperty Value
[00000018] {0x19489655480}     StrProperty Separator
[00000028] {0x194886e5d80}     ArrayProperty Result
[00001D78] {0x19488fd5800} ScriptStruct ControlRig.RigUnit_StringJoin
[00000008] {0x194886e59c0}     ArrayProperty Values
[00000018] {0x19489655300}     StrProperty Separator
[00000028] {0x19489655380}     StrProperty Result
[00001D79] {0x19488fd5740} ScriptStruct ControlRig.RigUnit_StringPadInteger
[00000008] {0x19489657200}     IntProperty Value
[0000000C] {0x19489657280}     IntProperty Digits
[00000010] {0x19489657300}     StrProperty Result
[00001D7A] {0x19488fd55c0} ScriptStruct ControlRig.RigDispatch_ToString
[00001D7B] {0x19488fd5440} ScriptStruct ControlRig.RigDispatch_FromString
[00001D7C] {0x19488fd52c0} ScriptStruct ControlRig.RigUnit_DebugBezier
[00000040] {0x19489656d80}     StructProperty Bezier
[000000A0] {0x19489656e00}     FloatProperty MinimumU
[000000A4] {0x19489656e80}     FloatProperty MaximumU
[000000A8] {0x19489656f00}     StructProperty Color
[000000B8] {0x19489656f80}     FloatProperty Thickness
[000000BC] {0x19489657000}     IntProperty Detail
[000000C0] {0x19489657080}     NameProperty Space
[000000D0] {0x19489657100}     StructProperty WorldOffset
[00000130] {0x19489657180}     BoolProperty bEnabled
[00001D7D] {0x19488fd5200} ScriptStruct ControlRig.RigUnit_DebugBezierItemSpace
[00000040] {0x19489656900}     StructProperty Bezier
[000000A0] {0x19489656980}     FloatProperty MinimumU
[000000A4] {0x19489656a00}     FloatProperty MaximumU
[000000A8] {0x19489656a80}     StructProperty Color
[000000B8] {0x19489656b00}     FloatProperty Thickness
[000000BC] {0x19489656b80}     IntProperty Detail
[000000C0] {0x19489656c00}     StructProperty Space
[000000D0] {0x19489656c80}     StructProperty WorldOffset
[00000130] {0x19489656d00}     BoolProperty bEnabled
[00001D7E] {0x19488fd5140} ScriptStruct ControlRig.RigUnit_DebugHierarchy
[00000040] {0x19489656680}     FloatProperty Scale
[00000044] {0x19489656700}     StructProperty Color
[00000054] {0x19489656780}     FloatProperty Thickness
[00000060] {0x19489656800}     StructProperty WorldOffset
[000000C0] {0x19489656880}     BoolProperty bEnabled
[00001D7F] {0x19488fd5080} ScriptStruct ControlRig.RigUnit_DebugPose
[00000040] {0x19489656380}     StructProperty Pose
[000000B0] {0x19489656400}     FloatProperty Scale
[000000B4] {0x19489656480}     StructProperty Color
[000000C4] {0x19489656500}     FloatProperty Thickness
[000000D0] {0x19489656580}     StructProperty WorldOffset
[00000130] {0x19489656600}     BoolProperty bEnabled
[00001D80] {0x19488fd4fc0} ScriptStruct ControlRig.RigUnit_DebugLine
[00000040] {0x19489657f80}     StructProperty A
[00000058] {0x19489658000}     StructProperty B
[00000070] {0x19489658080}     StructProperty Color
[00000080] {0x19489658100}     FloatProperty Thickness
[00000084] {0x19489658180}     NameProperty Space
[00000090] {0x19489658200}     StructProperty WorldOffset
[000000F0] {0x19489658280}     BoolProperty bEnabled
[00001D81] {0x19488fd4f00} ScriptStruct ControlRig.RigUnit_DebugLineItemSpace
[00000040] {0x19489657c00}     StructProperty A
[00000058] {0x19489657c80}     StructProperty B
[00000070] {0x19489657d00}     StructProperty Color
[00000080] {0x19489657d80}     FloatProperty Thickness
[00000084] {0x19489657e00}     StructProperty Space
[00000090] {0x19489657e80}     StructProperty WorldOffset
[000000F0] {0x19489657f00}     BoolProperty bEnabled
[00001D82] {0x19488fd4e40} ScriptStruct ControlRig.RigUnit_DebugLineStrip
[00000040] {0x194886e5920}     ArrayProperty Points
[00000050] {0x19489657980}     StructProperty Color
[00000060] {0x19489657a00}     FloatProperty Thickness
[00000064] {0x19489657a80}     NameProperty Space
[00000070] {0x19489657b00}     StructProperty WorldOffset
[000000D0] {0x19489657b80}     BoolProperty bEnabled
[00001D83] {0x19488fd4d80} ScriptStruct ControlRig.RigUnit_DebugLineStripItemSpace
[00000040] {0x194886e5880}     ArrayProperty Points
[00000050] {0x19489657680}     StructProperty Color
[00000060] {0x19489657700}     FloatProperty Thickness
[00000064] {0x19489657780}     StructProperty Space
[00000070] {0x19489657800}     StructProperty WorldOffset
[000000D0] {0x19489657880}     BoolProperty bEnabled
[00001D84] {0x19488fd4cc0} ScriptStruct ControlRig.RigUnit_DebugPoint
[00000008] {0x19489659280}     StructProperty Vector
[00000020] {0x194886e57e0}     EnumProperty Mode
[00000024] {0x19489659380}     StructProperty Color
[00000034] {0x19489659400}     FloatProperty Scale
[00000038] {0x19489659480}     FloatProperty Thickness
[0000003C] {0x19489657400}     NameProperty Space
[00000050] {0x19489657480}     StructProperty WorldOffset
[000000B0] {0x19489657500}     BoolProperty bEnabled
[00001D85] {0x19488fd4c00} ScriptStruct ControlRig.RigUnit_DebugPointMutable
[00000040] {0x19489658e80}     StructProperty Vector
[00000058] {0x194886e5740}     EnumProperty Mode
[0000005C] {0x19489658f80}     StructProperty Color
[0000006C] {0x19489659000}     FloatProperty Scale
[00000070] {0x19489659080}     FloatProperty Thickness
[00000074] {0x19489659100}     NameProperty Space
[00000080] {0x19489659180}     StructProperty WorldOffset
[000000E0] {0x19489659200}     BoolProperty bEnabled
[00001D86] {0x19488fd4b40} ScriptStruct ControlRig.RigUnit_DebugRectangle
[00000040] {0x19489658b00}     StructProperty Transform
[000000A0] {0x19489658b80}     StructProperty Color
[000000B0] {0x19489658c00}     FloatProperty Scale
[000000B4] {0x19489658c80}     FloatProperty Thickness
[000000B8] {0x19489658d00}     NameProperty Space
[000000C0] {0x19489658d80}     StructProperty WorldOffset
[00000120] {0x19489658e00}     BoolProperty bEnabled
[00001D87] {0x19488fd4a80} ScriptStruct ControlRig.RigUnit_DebugRectangleItemSpace
[00000040] {0x19489658780}     StructProperty Transform
[000000A0] {0x19489658800}     StructProperty Color
[000000B0] {0x19489658880}     FloatProperty Scale
[000000B4] {0x19489658900}     FloatProperty Thickness
[000000B8] {0x19489658980}     StructProperty Space
[000000D0] {0x19489658a00}     StructProperty WorldOffset
[00000130] {0x19489658a80}     BoolProperty bEnabled
[00001D88] {0x19488fd7b40} ScriptStruct ControlRig.RigUnit_DebugArc
[00000040] {0x1948965a380}     StructProperty Transform
[000000A0] {0x1948965a400}     StructProperty Color
[000000B0] {0x1948965a480}     FloatProperty Radius
[000000B4] {0x1948965a500}     FloatProperty MinimumDegrees
[000000B8] {0x19489658480}     FloatProperty MaximumDegrees
[000000BC] {0x19489658500}     FloatProperty Thickness
[000000C0] {0x19489658580}     IntProperty Detail
[000000C4] {0x19489658600}     NameProperty Space
[000000D0] {0x19489658680}     StructProperty WorldOffset
[00000130] {0x19489658700}     BoolProperty bEnabled
[00001D89] {0x19488fd7a80} ScriptStruct ControlRig.RigUnit_DebugArcItemSpace
[00000040] {0x19489659f00}     StructProperty Transform
[000000A0] {0x19489659f80}     StructProperty Color
[000000B0] {0x1948965a000}     FloatProperty Radius
[000000B4] {0x1948965a080}     FloatProperty MinimumDegrees
[000000B8] {0x1948965a100}     FloatProperty MaximumDegrees
[000000BC] {0x1948965a180}     FloatProperty Thickness
[000000C0] {0x1948965a200}     IntProperty Detail
[000000C4] {0x1948965a280}     StructProperty Space
[000000D0] {0x1948965a300}     StructProperty WorldOffset
[00000130] {0x19489654c80}     BoolProperty bEnabled
[00001D8A] {0x19488fd79c0} ScriptStruct ControlRig.RigUnit_DebugTransform
[00000010] {0x19489659b00}     StructProperty Transform
[00000070] {0x194886e56a0}     EnumProperty Mode
[00000074] {0x19489659c00}     StructProperty Color
[00000084] {0x19489659c80}     FloatProperty Thickness
[00000088] {0x19489659d00}     FloatProperty Scale
[0000008C] {0x19489659d80}     NameProperty Space
[000000A0] {0x19489659e00}     StructProperty WorldOffset
[00000100] {0x19489659e80}     BoolProperty bEnabled
[00001D8B] {0x19488fd7900} ScriptStruct ControlRig.RigUnit_DebugTransformMutable
[00000040] {0x19489659700}     StructProperty Transform
[000000A0] {0x194886e5600}     EnumProperty Mode
[000000A4] {0x19489659800}     StructProperty Color
[000000B4] {0x19489659880}     FloatProperty Thickness
[000000B8] {0x19489659900}     FloatProperty Scale
[000000BC] {0x19489659980}     NameProperty Space
[000000D0] {0x19489659a00}     StructProperty WorldOffset
[00000130] {0x19489659a80}     BoolProperty bEnabled
[00001D8C] {0x19488fd7840} ScriptStruct ControlRig.RigUnit_DebugTransformMutableItemSpace
[00000040] {0x1948965b400}     StructProperty Transform
[000000A0] {0x194886e5560}     EnumProperty Mode
[000000A4] {0x1948965b500}     StructProperty Color
[000000B4] {0x1948965b580}     FloatProperty Thickness
[000000B8] {0x19489659500}     FloatProperty Scale
[000000BC] {0x19489659580}     StructProperty Space
[000000D0] {0x19489659600}     StructProperty WorldOffset
[00000130] {0x19489659680}     BoolProperty bEnabled
[00001D8D] {0x19488fd7780} ScriptStruct ControlRig.RigUnit_DebugTransformArrayMutable_WorkData
[00000000] {0x194886e54c0}     ArrayProperty DrawTransforms
[00001D8E] {0x19488fd76c0} ScriptStruct ControlRig.RigUnit_DebugTransformArrayMutable
[00000040] {0x194886e5380}     ArrayProperty Transforms
[00000050] {0x194886e5420}     EnumProperty Mode
[00000054] {0x1948965af80}     StructProperty Color
[00000064] {0x1948965b000}     FloatProperty Thickness
[00000068] {0x1948965b080}     FloatProperty Scale
[0000006C] {0x1948965b100}     NameProperty Space
[00000080] {0x1948965b180}     StructProperty WorldOffset
[000000E0] {0x1948965b200}     BoolProperty bEnabled
[000000E8] {0x1948965b280}     StructProperty WorkData
[00001D8F] {0x19488fd7600} ScriptStruct ControlRig.RigUnit_DebugTransformArrayMutableItemSpace
[00000040] {0x194886e7ae0}     ArrayProperty Transforms
[00000050] {0x194886e7b80}     ArrayProperty ParentIndices
[00000060] {0x194886e52e0}     EnumProperty Mode
[00000064] {0x1948965ab80}     StructProperty Color
[00000074] {0x1948965ac00}     FloatProperty Thickness
[00000078] {0x1948965ac80}     FloatProperty Scale
[0000007C] {0x1948965ad00}     StructProperty Space
